Index,Title,Description,Area of News
0,"Pending cases in SC close to 83,000 now, the highest ever","The Supreme Court's backlog of cases has grown to nearly 83,000, the highest ever, despite increasing the number of judges to 34 in 2019. The Covid-19 pandemic exacerbated the situation, impeding case disposal. High courts and trial courts have also seen their pending cases significantly rise over the past decade.",India
1,"Woman sole 'streedhan' owner, dad can't demand its return: SC","The Supreme Court of India declared that a woman is the exclusive owner of her streedhan, such as gold and gifts from her parents at marriage. In dismissing a father's attempt to retrieve his daughter's streedhan from her ex-in-laws, the court emphasized that only the woman can claim and recover her streedhan.",India
2,"RG Kar official lied thrice to doctor's kin, reveals clip","Phone recordings between an RG Kar hospital representative and the family of a junior doctor found murdered reveal conflicting information. The clips, shared online, back CBI's assertion of a deliberate cover-up. The victim's parents point to discrepancies in how her body was found, adding to their distress as the investigation continues.",City
3,'Same old tired playbook': Kamala fires back at Trump's 'happened to turn Black' comment,"In a CNN interview, Kamala Harris dismissed Donald Trump's comments on her racial identity, calling them outdated. She reaffirmed her consistent values and commitment to serve all Americans. Harris hinted at including a Republican in her Cabinet if elected. This is Harris's first interview since Joe Biden withdrew from the presidential race in late July.",World
4,"Govt: Nod for 6ft only, but Shivaji statue that fell stood 35ft tall","The Maharashtra directorate of art approved a 6-ft statue of Chhatrapati Shivaji based on a clay model. The final structure, modified without further approval, was 35-ft tall and unexpectedly collapsed. The Navy, responsible for appointing sculptors and consultants, did not inform the directorate of significant design changes, igniting political debate.",City
5,"I sit next to NCP chief in cabinet, but vomit after coming out: Sena mantri","Shiv Sena minister Tanaji Sawant said that he feels physically unwell after attending cabinet meetings with NCP leaders, claiming he vomits when in their proximity. NCP's Amol Mitkari has responded by questioning Sawant’s health. This is not Sawant's first controversial statement; he has previously clashed with police officials and admitted orchestrating a party rebellion.",City
6,"Kamala Harris says her values have not changed, she'd name a Republican in Cabinet if elected","In her first interview after being nominated as the presidential candidate which would be telecast live later tonight on CNN, Kamala Harris said her values have not changed. Her time as vice president provided new perspective on some of the issues, Kamala Harris said explaining her change of stance on immigration and fracking, She said she would name a Republican to serve in her Cabinet if elected.",World
7,India's billionaire count up 3x in 10 years to 334,"India's billionaire count has grown to 334, with the Hurun Rich List 2024 revealing Gautam Adani as the richest, overtaking Mukesh Ambani. The list comprises 1,539 individuals with a net worth of Rs 1,000 crore or more. New entrants include Shah Rukh Khan, Juhi Chawla, and Amitabh Bachchan from the film industry.",Business
8,Assam passes bill mandating regn of Muslim marriages & divorces,"The Assam assembly has passed a bill for mandatory government registration of Muslim marriages and divorces. CM Himanta Biswa Sarma promised adherence to Islamic rituals while ending the Qazi system. This new law aims to prevent child marriages, which will be registered by government officials for a symbolic fee, ensuring legal consent and appropriate ages.",India
9,"Hand over flats of Tiger Memon, tied to '93 blasts, to Centre: Tada court",A special Tada court directed the transfer of three attached flats of the Tiger Memon family in Mahim's Al Hussain building to the Centre. These flats were attached in 1994 after the 1993 Bombay blasts case. The housing society sought permission for maintenance arrears and repairs but was told to approach the competent authority.,City
